gta06,INT_ID
322,13467571
321,13467571
173,13460171
185,13460171
504,13449678
404,13455715
366,13454784
368,13454784
48,13464649
40,13464649
389,13448292
390,13448292
154,13455046
155,13455046
402,13452645
67,13466982
76,13466982
77,13466982
66,13466982
122,13468786
174,13458356
185,13458356
272,13463522
618,14249609
460,13443021
427,13449687
521,13449953
373,13452484
377,13452484
267,13464771
270,13464771
302,13469355
285,13469355
346,13462745
347,13462745
36,13466488
25,13466488
214,13453552
271,13464398
188,13460582
173,13460582
382,13449457
383,13449457
134,13456891
135,13456891
470,13443957
474,13443957
475,13443957
476,13443957
404,13453992
194,13452638
195,13452638
300,13469672
301,13469672
68,13465489
75,13465489
69,13465489
74,13465489
176,13460815
171,13460815
250,13458768
249,13458768
270,13464254
346,13462021
347,13462021
25,13466341
73,13464820
74,13464820
525,13453302
530,13453302
524,13452869
531,13452869
422,13453476
423,13453476
171,13460899
172,13460899
257,13462284
544,13456922
305,13467928
315,13467928
106,13464361
413,13451676
416,13451676
282,13460103
23,13465269
24,13465269
505,13450728
227,13451259
228,13451259
338,13464705
339,13464705
95,13463468
459,13444532
458,13444532
461,13444532
460,13444532
425,13450564
440,13450564
356,13459712
355,13459712
571,13444651
457,13446272
451,13446272
299,13470116
298,13470116
296,13470516
297,13470516
192,13454853
396,13449981
399,13449981
208,13458810
284,13458810
166,13463377
490,13447139
489,13447139
499,13447139
498,13447139
230,13448952
609,13441703
95,13463938
103,13463938
456,13448166
455,13448166
570,13445421
571,13445421
319,13465055
339,13465055
320,13465055
234,13449881
239,13449881
67,13466618
76,13466618
164,13461488
515,13448822
516,13448822
541,13458388
542,13458388
319,13465562
320,13465562
67,13466288
68,13466288
75,13466288
76,13466288
166,13463464
167,13463464
269,13463796
271,13463796
272,13463796
270,13463796
99,13467370
108,13467370
582,13445386
597,13445386
162,13460292
410,13454821
408,13454821
414,13453250
413,13453250
389,13447954
237,13450372
230,13450372
118,13464436
353,13458506
350,13458506
322,13466366
320,13466366
456,13447057
463,13447057
46,13464427
47,13464427
49,13464427
48,13464427
368,13455273
214,13453049
216,13457151
210,13457151
286,13470151
287,13470151
267,13464498
269,13464498
266,13464498
22,13464154
20,13464154
19,13464154
243,13454346
354,13457178
350,13457178
170,13461862
169,13461862
213,13455496
197,13455496
212,13455496
325,13469170
529,13454270
530,13454270
153,13457627
156,13457627
255,13462931
521,13449821
375,13453013
410,13454466
411,13454466
407,13454466
62,13468316
266,13464606
3,13464606
253,13462646
110,13468520
437,13447250
436,13447250
216,13456522
212,13456522
129,13463695
406,13451700
400,13451700
446,13444543
445,13444543
586,13445622
587,13445622
422,13452870
459,13443696
460,13443696
443,13446725
450,13446725
301,13469439
307,13468805
306,13468805
189,13458332
185,13458332
457,13446302
462,13446302
97,13466493
150,13461451
110,13468571
178,13456310
158,13456310
183,13456655
293,13470520
290,13470520
231,13448991
230,13448991
250,13458949
259,13458949
175,13458928
177,13458928
259,13458721
356,13459432
355,13459432
67,13466064
68,13466064
96,13465212
93,13465212
90,13467252
76,13467252
91,13467252
77,13467252
213,13454680
197,13454680
619,13442218
447,13443782
135,13456865
390,13448262
72,13463491
94,13463491
130,13462239
143,13462239
411,13451999
400,13451999
545,13453920
547,13453920
548,13453920
349,13458742
616,13441616
308,13469120
307,13469120
269,13463705
270,13463705
301,13469375
414,13453646
397,13448413
398,13448413
51,13465822
53,13465822
52,13465822
50,13465822
219,13455990
217,13455990
593,13445160
594,13445160
504,13449395
269,13463111
273,13463111
274,13463111
124,13466476
123,13466476
193,13453915
6,13466878
237,13450081
230,13450081
245,13453963
246,13453963
244,13453963
249,13457887
302,13469085
125,13465238
126,13465238
128,13464769
371,20232392
459,13444298
460,13444298
373,13453022
374,13453022
422,13453602
135,13456651
17,13465571
16,13465571
89,13468186
110,13468186
401,13450219
400,13450219
245,13452939
244,13452939
410,13453555
411,13453555
447,13444082
446,13444082
407,20145216
504,13450472
239,13450472
390,13449253
400,13449253
556,13447598
72,13463880
94,13463880
250,13458498
506,13452130
507,13452130
177,13457669
90,13467795
350,13458710
46,13463723
42,13463723
219,13456085
217,13456085
456,13447323
463,13447323
67,13466136
68,13466136
47,13464371
211,13456361
212,13456361
357,13462783
97,13466246
100,13466246
101,13466246
102,13466246
294,13470599
216,13457793
539,13459524
542,13459524
126,13464724
249,13456896
248,13456896
146,13464031
195,13451886
326,13468183
334,13468183
162,13459983
290,20112512
135,13456454
215,13454763
218,13454763
544,13456610
368,13454271
100,13466357
101,13466357
349,13458230
378,13453185
372,13453185
617,14630494
497,13448102
498,13448102
165,13462685
497,13446304
492,13446304
194,13453312
181,13453312
259,13458274
345,13464013
337,13464013
504,13449710
239,13449710
216,13457422
217,13457422
569,13444537
573,13444537
293,13470505
291,13470505
290,13470505
389,13448912
427,13449671
428,13449671
250,13458881
488,13446658
233,13448286
616,30038667
485,13448094
184,13457713
191,13457713
176,13459587
172,13459587
175,13459587
37,13466199
36,13466199
411,13453033
407,13453033
341,13461355
342,13461355
603,13444493
597,13444493
128,13465033
354,13456371
363,13456371
400,13450383
406,13451058
400,13451058
104,13463882
105,13463882
239,13451098
307,13468227
306,13468227
354,13457412
350,13457412
411,13451923
400,13451923
583,13446030
584,13446030
305,13468185
77,13467654
78,13467654
216,13457764
210,13457764
209,13457764
35,13466630
36,13466630
25,13466630
79,13468134
64,13468134
234,13449777
239,13449777
406,13450723
401,13450723
400,13450723
315,13468117
180,13454098
157,13454098
101,13466100
180,13454394
157,13454394
144,13461391
143,13461391
182,13454555
213,13453954
214,13453954
613,13443223
93,13464943
73,13464943
74,13464943
200,13456543
199,13456543
259,13459558
568,13446091
388,13449519
387,13449519
544,13457851
506,13452336
507,13452336
115,13467084
114,13467084
178,13456936
256,13460922
413,13452617
416,13452617
249,13457363
537,13457363
345,13463462
337,13463462
620,13442915
613,13442915
607,13442061
610,13442061
194,13453262
164,13461876
584,13445830
594,13445830
308,13469594
299,13469594
307,13469594
201,13457785
210,13457785
532,13453320
66,13467321
65,13467321
171,13461215
172,13461215
100,13466862
108,13466862
107,13466862
577,13443860
578,13443860
585,13446434
584,13446434
256,13461057
447,13444653
445,13444653
147,13464011
239,13451566
240,13451566
349,13458462
391,13447313
144,13461883
143,13461883
506,13451430
507,13451430
425,13450847
440,13450847
424,13450847
545,13454594
540,13461056
539,13461056
308,13469836
299,13469836
319,13465956
320,13465956
214,13453280
358,13459796
75,13466443
76,13466443
580,13444715
604,13444715
378,13451705
379,13451705
521,13449378
511,13449378
583,13446265
584,13446265
391,14064208
571,13444943
23,13464607
22,13464607
17,13465567
24,13465567
317,13465085
318,13465085
522,13449737
510,13449737
176,13460098
172,13460098
96,13465315
480,13445162
170,13461554
169,13461554
173,13461554
289,13470414
290,13470414
378,13451132
379,13451132
116,13465036
117,13465036
118,13465036
119,13465036
163,13461160
194,13453045
195,13453045
249,13457254
261,13457254
103,13464073
104,13464073
179,13455007
157,13455007
24,13465979
25,13465979
504,13449121
402,13451292
175,13458815
177,13458815
568,13447183
559,13447183
438,13446513
435,13446513
189,13458873
185,13458873
535,13455403
533,13455403
233,13448399
256,13460822
252,13460822
609,13441751
608,13441751
378,13452496
116,13465250
119,13465250
338,13465734
322,13465734
269,13462774
265,13462774
135,13456548
544,13457762
134,13457536
458,13445569
457,13445569
263,13459980
259,13459980
189,13460231
188,13460231
185,13460231
197,13455968
212,13455968
200,13455968
178,13457697
159,13457697
207,13460221
306,13469132
301,13469132
153,13458344
305,13468676
366,13455052
365,13455052
581,13445414
580,13445414
178,13456841
269,13463279
431,13444910
285,30070005
305,13468421
237,13450874
236,13450874
600,13441677
326,13467965
333,13467965
389,13449259
390,13449259
469,13444264
470,13444264
178,13456849
158,13456849
412,13450638
399,13450638
425,13450743
426,13450743
392,13446538
391,13446538
232,13448496
252,13460812
539,13460812
287,13470098
160,13458553
242,13452266
238,13452266
241,13452266
118,13465233
119,13465233
154,13455973
155,13455973
425,13450506
426,13450506
17,13465058
18,13465058
532,13452790
365,13454181
217,13456729
571,13443728
130,13463440
143,13463440
289,13470026
287,13470026
375,13453780
249,13456666
248,13456666
183,13456320
317,13465297
316,13465297
318,13465297
171,13461551
172,13461551
237,13451725
238,13451725
456,13448037
455,13448037
412,13450753
437,13448217
436,13448217
533,13454887
534,13454887
488,13447325
499,13447325
196,13453893
214,13453893
458,13445721
457,13445721
619,13442276
158,13457416
437,13447728
438,13447728
25,13466633
26,13466633
352,13459757
353,13459757
18,13464586
19,13464586
178,13457100
281,13460275
282,13460275
249,13457131
260,13457131
261,13457131
134,13457384
207,13459514
262,13458334
259,13458334
113,13467698
120,13467698
115,13467698
244,13452479
387,13448343
256,13461235
205,13462223
184,13458198
177,13458198
411,13453443
407,13453443
184,13458146
174,13458146
102,13465702
96,13465702
544,13455345
545,13455345
621,13442271
118,13464852
458,13445797
457,13445797
176,13459714
163,13459714
250,13458898
349,13459024
437,13446625
435,13446625
288,13469847
505,13502718
503,13502718
129,13463604
343,13459538
350,13459538
254,13462856
253,13462856
253,13462369
389,13448859
299,13470100
298,13470100
601,13442967
602,13442967
154,13457121
153,13457121
163,13461051
608,13441965
410,13454208
411,13454208
205,13462748
456,13448117
455,13448117
497,13447337
498,13447337
613,13443083
17,13464879
18,13464879
249,13458204
18,13464490
19,13464490
504,13448642
485,13448642
532,13453636
471,13443256
474,13443256
139,13457834
138,13457834
529,13454516
528,13454516
133,13458304
277,13462117
273,13462117
166,13462886
165,13462886
167,13462886
169,13461868
186,13461868
99,13466894
100,13466894
108,13466894
170,13461832
169,13461832
299,13469823
538,13458602
257,13461733
256,13461733
214,13453919
385,13450370
384,13450370
89,13468779
110,13468779
216,13457889
145,13463785
146,13463785
365,13454617
459,13444072
460,13444072
262,13458660
259,13458660
120,13467604
394,13449543
165,13462073
134,13457106
603,13443620
602,13443620
148,13462566
91,13466540
92,13466540
300,13469497
307,13469497
301,13469497
466,13447423
483,13447423
469,13443719
448,13446040
449,13446040
450,13446040
451,13446040
265,13462844
257,13462844
266,13462844
307,13469267
306,13469267
301,13469267
367,13455971
363,13455971
603,13444197
605,13444197
190,13457640
199,13457640
373,13453918
372,13453918
387,13447902
281,13459158
281,13459808
393,13446475
430,13446475
97,13466798
98,13466798
344,13463434
340,13463434
353,13457990
350,13457990
264,13461975
274,13461975
497,13446642
491,13446642
379,13450733
165,13462867
170,13462867
167,13462867
165,13462755
164,13462755
548,13452797
549,13452797
550,13452797
157,13455170
302,13469250
282,13460786
527,13453414
526,13453414
564,14624109
562,14624109
145,13463679
146,13463679
259,13459399
386,13450457
196,13453356
214,13453356
242,13453034
241,13453034
211,13456266
212,13456266
200,13456266
432,13444464
433,13444464
535,13455269
533,13455269
481,13446349
467,13446349
250,13458460
219,13455421
215,13455421
218,13455421
177,13457938
160,13457938
509,13451335
508,13451335
182,13454911
257,13462196
256,13462196
520,13451595
227,13451157
228,13451157
338,13464632
600,13441762
243,13454313
223,13454313
530,13454195
531,13454195
447,13443721
459,13443721
174,13459040
185,13459040
361,13457328
362,13457328
129,13463642
89,13468568
110,13468568
565,13444398
567,13444398
574,13444398
573,13444398
246,13453958
244,13453958
388,13447893
431,13444656
173,13460862
18,13464785
23,13464785
19,13464785
113,13467938
266,13464067
24,13466110
37,13466110
36,13466110
25,13466110
17,13465179
18,13465179
23,13465179
24,13465179
260,13455228
246,13455228
583,13446623
584,13446623
263,13460235
281,13460235
174,13458543
185,13458543
285,30070002
158,13457302
389,13447884
390,13447884
366,13454278
365,13454278
578,13443760
613,13443760
213,13454606
280,13461264
276,13461264
139,13457705
138,13457705
532,13452901
336,13466029
115,13466258
114,13466258
440,13449422
439,13449422
440,13449921
426,13449921
434,13445427
445,13445427
435,13445427
197,13455941
198,13455941
170,13461822
178,13457044
299,13470128
298,13470128
286,13470205
287,13470205
488,13447419
499,13447419
193,13454239
37,13465671
38,13465671
355,13458127
194,13452342
390,13448509
177,13457385
178,13457385
42,13464212
40,13464212
41,13464212
39,13464212
110,13468619
568,13446300
560,13446300
66,13467412
65,13467412
134,13457321
138,13457321
326,13468530
327,13468530
461,13444193
460,13444193
23,13465569
24,13465569
37,13465569
38,13465569
356,13458423
133,13457446
158,13457194
429,13447550
428,13447550
617,14630490
339,13465143
320,13465143
375,13452061
614,13443002
613,13443002
90,13467969
78,13467969
254,13462722
253,13462722
90,13467817
98,13467817
99,13467817
561,13445401
562,13445401
358,13460160
176,13459909
163,13459909
184,13458567
175,13458567
177,13458567
301,13469473
356,13459188
355,13459188
83,13468652
84,13468652
82,13468652
280,13461234
281,13461234
282,13461234
276,13461234
17,13465673
16,13465673
35,13466729
36,13466729
79,14255097
84,14255097
539,13459133
542,13459133
538,13459133
255,13463652
1,13463652
425,13450331
440,13450331
598,13443239
596,13443239
428,13449167
411,13452238
400,13452238
350,13458599
195,13450017
228,13450017
541,13459819
542,13459819
427,13449848
426,13449848
92,13466022
97,13466022
96,13466022
93,13466022
113,13467914
120,13467914
83,14255084
84,14255084
392,13446223
608,13442014
549,13452173
550,13452173
437,13446724
435,13446724
154,13455463
155,13455463
51,13465545
50,13465545
170,13461675
183,13455655
192,13455655
149,13461074
150,13461074
17,13465478
16,13465478
29,13467067
27,13467067
13,13467067
93,13464590
73,13464590
373,13453247
372,13453247
523,13451218
447,13444463
459,13444463
36,13466321
25,13466321
44,13462302
71,13462302
593,13444221
596,13444221
277,13462518
273,13462518
412,13450487
399,13450487
568,13446675
439,13448636
467,13445759
468,13445759
396,13449077
395,13449077
140,13460565
587,13444341
617,14249113
382,13450584
383,13450584
141,13459865
330,13467359
331,13467359
456,13447507
453,13447507
249,13457540
127,13464462
609,13441810
608,13441810
612,13443565
365,13454716
212,13455731
341,13461916
221,13456854
222,13456854
144,13462316
143,13462316
170,13462801
167,13462801
213,13454100
214,13454100
615,13442037
43,13463015
45,13463015
44,13463015
134,13456926
138,13456926
273,13462504
274,13462504
505,13450394
503,13450394
366,13453828
368,13453828
432,13445799
435,13445799
509,13451550
508,13451550
523,13452308
532,13452308
545,13453803
481,13445522
467,13445522
302,13469300
285,13469300
231,13448975
175,13459150
485,13447984
366,13454224
391,13446357
309,13469943
281,13459771
282,13459771
559,13447752
291,13470270
289,13470270
348,13460953
351,13460953
70,13464402
69,13464402
150,13461548
615,13442126
619,13442126
352,13461321
347,13461321
303,13469271
302,13469271
285,13469271
552,13450683
549,13450683
304,13468601
586,13445784
594,13445784
26,13466844
104,13464778
105,13464778
103,13464556
104,13464556
130,13463074
143,13463074
282,13460878
555,13450162
521,13450206
522,13450206
153,13458722
413,13451553
412,13451553
459,13443490
230,13448196
513,13448378
515,13448378
411,13452784
253,13462602
135,13456742
385,13448957
384,13448957
523,13451427
520,13451427
575,13442623
572,13442623
449,13445959
451,13445959
478,13445549
467,13445549
468,13445549
470,13443340
358,13460502
437,13446806
435,13446806
221,13457552
222,13457552
231,13449313
230,13449313
17,13464965
18,13464965
545,13454430
336,13466841
333,13466841
607,13442192
610,13442192
477,13443978
588,13443978
591,13441950
174,13459690
185,13459690
162,13461089
263,13460561
281,13460561
429,13447120
436,13447120
129,13463827
336,13464710
165,13462262
170,13462262
497,13448559
512,13448559
498,13448559
330,13466693
331,13466693
230,13448155
462,13445232
461,13445232
245,13453844
527,13453844
512,13448471
234,13449511
504,13449511
239,13449511
173,13461035
390,13449132
271,13464004
272,13464004
207,13459721
544,13457811
610,13441934
254,13463032
253,13463032
512,13448787
498,13448787
237,13450365
236,13450365
263,13460029
292,13470112
350,13458691
349,13458691
587,13445277
124,13466049
123,13466049
147,13463602
602,13443404
597,13443404
401,13449584
389,13449584
117,13464433
478,13444657
475,13444657
106,13465326
211,13457078
210,13457078
271,13463892
272,13463892
177,13458615
161,13458615
621,13442384
620,13442384
432,13445431
431,13445431
408,13455311
386,13450665
403,13450665
75,13465757
92,13465757
93,13465757
74,13465757
579,13444674
165,13462184
156,13457522
252,13460465
392,13445906
504,13449947
239,13449947
262,13458562
262,13458439
400,13450943
336,13466647
332,13466647
333,13466647
250,13458538
259,13458538
491,13445715
165,13462446
164,13462446
382,13450184
383,13450184
153,13458133
613,13442903
393,13446092
430,13446092
544,13455976
90,13468224
99,13468224
89,13468224
196,13454446
197,13454446
216,13456681
212,13456681
382,13449352
255,13461875
256,13461875
253,13461875
404,13454738
385,13451044
403,13451044
359,13458080
99,13467682
108,13467682
130,13462619
188,13460197
202,13460197
570,13444818
571,13444818
282,13460586
245,13452668
244,13452668
422,13453005
305,13468018
315,13468018
564,13502957
562,13502957
563,13502957
338,13464280
345,13464280
322,13467234
321,13467234
269,13464003
270,13464003
194,13453081
181,13453081
366,13454463
368,13454463
267,13465194
4,13465194
422,13453761
196,13454354
197,13454354
466,13447082
467,13447082
586,13445511
587,13445511
394,13449248
456,13447240
457,13447240
451,13447240
453,13447240
113,13468431
112,13468431
110,13468431
250,13459405
299,13469717
300,13469717
91,13466689
92,13466689
97,13466689
98,13466689
271,13464658
25,13466475
26,13466475
179,13455685
157,13455685
155,13456793
156,13456793
291,13470452
289,13470452
290,13470452
233,13447917
345,13463020
344,13463020
478,13445334
468,13445334
251,13459659
250,13459659
592,13443377
596,13443377
457,13447109
451,13447109
557,13448428
234,13448645
233,13448645
316,13466445
314,13466445
353,13458256
350,13458256
291,13470367
289,13470367
373,13453238
108,13466754
109,13466754
107,13466754
249,13457488
447,13444488
445,13444488
470,13443592
107,13466699
319,13466510
320,13466510
382,13449574
380,13449574
562,13445115
541,13458214
542,13458214
440,13451358
424,13451358
387,13448583
343,13461563
348,13461563
466,13446985
467,13446985
545,13454685
263,13459601
281,13459601
262,13459601
85,13468727
88,13468727
597,13445197
595,13445197
131,13459646
15,13466560
552,13450859
422,13452934
421,13452934
544,13456197
464,13447758
463,13447758
456,13447372
453,13447372
265,13462427
257,13462427
239,13450790
485,13447916
486,13447916
75,13466407
76,13466407
91,13466407
92,13466407
406,13451997
400,13451997
532,13453025
571,13443453
343,13461359
342,13461359
591,13442549
528,13455320
456,13448338
455,13448338
453,13448338
69,13464960
74,13464960
618,14244366
349,13458973
402,13452943
106,13464808
116,13464808
117,13464808
393,13446838
259,13459488
163,13459303
161,13459303
180,13454825
179,13454825
157,13454825
116,13465564
119,13465564
105,13464495
469,13443979
470,13443979
166,13463844
422,13452459
362,13457060
354,13457060
238,13451688
230,13449073
45,13463747
71,13463747
70,13463747
47,13463747
541,13459596
542,13459596
351,13460052
350,13460052
531,13453966
592,13443033
427,13449931
426,13449931
159,13457454
158,13457454
522,13449608
510,13449608
479,13444705
478,13444705
346,13460793
352,13460793
556,13447406
427,13449693
426,13449693
588,13443298
490,13447015
498,13447015
346,13461695
440,13450083
426,13450083
148,13462260
352,13459962
351,13459962
6,13466194
21,13463953
22,13463953
600,13441709
608,13441709
574,13443668
417,13450779
418,13450779
592,13442938
598,13442938
582,13445288
597,13445288
339,13464419
340,13464419
117,13464684
412,13450489
308,13469239
307,13469239
18,20235156
23,20235156
590,13442801
589,13442801
239,13451515
244,13451515
240,13451515
592,13442802
101,13465043
102,13465043
103,13465043
104,13465043
322,13467813
321,13467813
385,13450852
403,13450852
427,13450329
426,13450329
420,13450329
622,13442021
225,13453271
457,13446868
451,13446868
235,13449743
165,13462565
170,13462565
447,13444658
459,13444658
507,13451755
427,13449155
439,13449155
537,13457190
268,13464948
270,13464948
434,13445619
435,13445619
500,13448907
510,13448907
596,13443543
532,13453503
178,13456564
158,13456564
248,13455708
528,13455708
514,13447571
343,13461842
348,13461842
618,20054828
184,13456958
191,13456958
183,13456958
192,13456958
411,13452124
400,13452124
298,13470365
297,13470365
410,13453838
411,13453838
250,13458804
375,13452721
163,13460993
388,13448098
387,13448098
336,13466311
402,13452213
16,14243510
531,13453193
272,13462891
277,13462891
273,13462891
65,13467763
64,13467763
495,13446878
514,13446878
577,13443237
620,13443237
137,13456682
524,13451881
525,13451881
446,13444319
433,13444319
152,13459367
151,13459367
460,13442811
75,13466105
92,13466105
151,13459618
146,13463685
259,13458647
15,13466240
14,13466240
231,13449536
230,13449536
94,13463277
95,13463277
467,13446230
468,13446230
25,13466440
173,13460678
185,13460678
437,13447497
436,13447497
603,13444024
597,13444024
162,13461323
544,13457721
403,13450908
402,13450908
193,13454875
192,13454875
609,13441651
616,13441651
572,13442935
195,13451833
499,13447415
498,13447415
202,13459944
204,13459944
267,13464758
4,13464758
266,13464758
3,13464758
237,13449911
230,13449911
217,13456424
220,13456424
505,13449474
503,13449474
268,13464855
267,13464855
270,13464855
434,13445686
435,13445686
473,13443031
378,13451309
379,13451309
396,13449416
395,13449416
229,13449101
230,13449101
307,13468994
306,13468994
554,13450507
546,13455083
345,13463235
344,13463235
485,13448148
486,13448148
346,13460990
352,13460990
597,13444492
596,13444492
595,13444492
193,13453553
269,13463372
299,13470077
298,13470077
334,13467579
335,13467579
513,13448254
514,13448254
515,13448254
346,13461283
422,13453245
129,13464143
269,13463420
266,13463420
217,13458205
536,13455771
534,13455771
422,13453300
505,13449240
503,13449240
402,13452395
388,13448484
387,13448484
176,13460715
171,13460715
305,13468274
385,13449596
384,13449596
395,13449850
404,13454960
546,13455210
346,13462365
478,13444508
475,13444508
283,13457776
221,13457776
222,13457776
609,13441654
570,13444584
294,13470554
149,13461625
278,13462704
445,13445363
444,13445363
435,13445363
178,13457150
159,13457150
158,13457150
18,13464667
19,13464667
514,13447932
515,13447932
213,13454505
575,13442597
624,13442597
292,13470076
293,13470504
291,13470504
290,13470504
216,13457982
525,13453473
530,13453473
622,13442019
625,13442019
173,13460459
346,13462944
158,13457265
183,13455343
182,13455343
296,13470312
292,13470312
298,13470312
559,13447495
431,30038161
429,30038161
590,13442123
589,13442123
473,13443156
388,13447518
569,13446051
254,13463118
253,13463118
454,13448605
452,13448605
134,13457584
138,13457584
405,13455730
559,13447093
560,13447093
346,13462312
347,13462312
197,13455755
212,13455755
230,13448590
170,13462760
167,13462760
593,13443775
596,13443775
484,13447055
301,13469548
236,13450781
183,13455428
182,13455428
469,13444546
475,13444546
215,13453765
227,13453765
338,13464491
345,13464491
236,13451065
361,13456192
367,13456192
405,13455060
377,13451893
381,13451893
234,13448813
233,13448813
391,13447680
398,13447680
153,13457336
156,13457336
193,13454644
182,13454644
414,13453470
410,13453470
411,13453470
413,13453470
599,13442041
600,13442041
497,13446726
437,13446864
435,13446864
293,13470456
229,13450012
230,13450012
343,13460454
350,13460454
325,13469097
143,13462045
378,13451869
572,13442807
378,13452603
338,13463854
345,13463854
339,13463854
344,13463854
368,13454996
16,13466427
25,13466427
26,13466427
15,13466427
234,13449319
504,13449319
513,13447437
514,13447437
254,13463933
2,13463933
1,13463933
503,13450586
508,13450586
23,13464520
22,13464520
217,13457222
220,13457222
117,13464716
118,13464716
250,13459542
259,13459542
447,13444119
459,13444119
245,13451925
506,13451925
244,13451925
301,13469627
574,13444265
573,13444265
282,13459366
265,13462953
266,13462953
415,13454472
154,13456797
137,13456797
382,13449853
380,13449853
337,13463605
338,13465976
330,13465976
322,13465976
337,13465976
545,13454273
353,13459070
480,13444479
587,13444479
194,13453505
181,13453505
538,13458733
458,13445652
457,13445652
376,13451672
381,13451672
231,13449731
236,13449731
77,13467505
66,13467505
78,13467505
65,13467505
555,13450294
554,13450294
288,13469941
357,13460340
356,13460340
591,13441856
179,13455979
178,13455979
558,13447579
560,13447579
422,13452745
206,13460540
250,13458996
600,13441833
608,13441833
250,13459233
143,13461575
142,13461575
512,13447170
496,13447170
236,13450514
497,13447827
498,13447827
592,13443302
598,13443302
596,13443302
231,13448296
230,13448296
523,13451120
407,13455219
408,13455219
253,13461863
122,30054189
400,13451262
437,13447770
436,13447770
571,13443365
232,13449192
235,13449192
396,13450242
412,13450242
417,13450242
395,13450242
505,13449824
503,13449824
615,13442074
619,13442074
596,13443753
382,13451253
376,13451253
383,13451253
217,13456928
220,13456928
49,13465052
51,13465052
532,13452352
519,13452352
536,13455635
534,13455635
217,13457369
220,13457369
53,13466250
52,13466250
607,13442364
601,13442364
229,13449216
473,13442540
589,13442540
606,13443247
602,13443247
600,13442140
374,13452467
513,13448487
515,13448487
509,13450676
305,13467131
316,13467131
106,13465042
116,13465042
606,13442632
611,13442632
464,13447653
463,13447653
65,13467695
63,13467695
64,13467695
178,13456273
447,13444838
445,13444838
187,13461870
203,13461870
544,13456292
492,13445657
305,13468500
456,13448022
453,13448022
385,13449213
384,13449213
538,13458805
162,13459413
161,13459413
166,13463535
76,13466991
91,13466991
299,13470179
298,13470179
297,13470179
346,13462601
588,13443022
592,13443022
272,13463245
495,13445757
494,13445757
256,13461124
252,13461124
586,13446472
585,13446472
383,13449225
193,13454874
182,13454874
149,13460210
151,13460210
431,13444817
575,13442843
572,13442843
575,13442679
624,13442679
544,13456125
603,13444194
597,13444194
104,13464313
105,13464313
205,13462628
402,13451820
90,13467971
257,13463942
266,13463942
47,13464585
49,13464585
538,13458925
446,13444504
433,13444504
524,13452801
525,13452801
387,13448285
392,13446884
391,13446884
121,13468837
397,20015388
398,20015388
560,13446607
408,13455405
405,13455405
574,13443902
573,13443902
472,13442848
471,13442848
68,13465356
69,13465356
223,13455363
157,13455778
159,13457583
158,13457583
221,13456773
222,13456773
411,13452594
621,13442113
469,13443403
470,13443403
586,13445713
587,13445713
507,13451128
300,13469579
301,13469579
588,13443916
259,13458087
238,13452002
306,13469002
301,13469002
292,13470148
269,13463771
266,13463771
523,13451799
300,13469774
510,13449140
511,13449140
447,13444306
459,13444306
386,13450145
388,13450145
219,13456160
217,13456160
349,13460084
352,13460656
351,13460656
213,13455270
212,13455270
569,13445458
242,20234111
241,20234111
590,13442443
589,13442443
544,13458621
542,13458621
338,13465087
339,13465087
523,13450601
522,13450601
281,13460437
389,13448414
281,13459071
586,13445317
587,13445317
477,13443440
588,13443440
578,13443900
523,13451389
394,13449785
446,13444138
433,13444138
309,13470013
156,13458175
545,13454035
242,13453020
197,13455613
198,13455613
343,13461184
348,13461184
539,13459977
572,13442586
625,13442586
349,13459501
437,13448067
438,13448067
478,13444718
475,13444718
524,13452416
525,13452416
499,13447880
498,13447880
354,13456555
363,13456555
292,13469939
514,13448109
515,13448109
259,13458210
576,13442992
623,13442992
447,13444823
459,13444823
330,13466317
331,13466317
337,13466317
466,13447128
467,13447128
465,13447128
468,13447128
463,13447128
281,13460336
213,13455212
197,13455212
136,13456201
137,13456201
524,13451299
106,13464479
614,13443353
613,13443353
245,13452586
506,13452586
132,13458683
552,13451422
549,13451422
480,13445056
459,13444630
458,13444630
387,13447821
592,13443052
598,13443052
427,13450055
502,13449811
503,13449811
170,13462794
167,13462794
178,13455999
336,13465781
305,13467231
315,13467231
316,13467231
505,13451090
507,13451090
231,13449368
236,13449368
181,13453204
621,13442005
471,13442557
231,13448702
462,13445359
461,13445359
129,13463700
440,13451600
424,13451600
527,13453748
526,13453748
465,13447810
45,13462968
44,13462968
443,13447144
450,13447144
438,13446218
443,13446218
444,13446218
435,13446218
250,13459115
601,13442762
598,13442762
347,13461514
348,13461514
359,13458633
566,13445264
567,13445264
271,13464269
272,13464269
509,13451008
508,13451008
538,13458358
470,13443228
411,13452908
182,14043938
499,13448311
498,13448311
104,13463794
393,14673438
447,13445145
449,13445145
65,13467593
57,13467593
63,13467593
45,13463425
71,13463425
156,13457109
213,13454880
406,13452551
407,13452551
250,13458249
259,13458249
545,13454029
140,13460277
315,13467917
201,13458456
26,30029405
15,30029405
446,13444061
621,13442447
620,13442447
135,13456695
545,13452703
548,13452703
566,13445054
190,13457942
238,13452186
241,13452186
368,13455524
394,13449330
428,13449330
545,13453382
497,13446592
496,13446592
209,13458181
221,13456558
382,13449783
383,13449783
261,13457428
606,13442901
100,13466880
108,13466880
500,13449471
510,13449471
246,13454817
223,13455493
144,13461911
263,13459436
262,13459436
24,13465715
281,13460996
282,13460996
394,13449668
419,13449668
